Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    ERROR
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> start
    (30) method_decl -> . modifier type ID LPAREN RPAREN block
    (31) method_decl -> . modifier type ID LPAREN formals RPAREN block
    (32) method_decl -> . modifier VOID ID LPAREN RPAREN block
    (33) method_decl -> . modifier VOID ID LPAREN formals RPAREN block
    (34) method_decl -> . type ID LPAREN RPAREN block
    (35) method_decl -> . type ID LPAREN formals RPAREN block
    (36) method_decl -> . VOID ID LPAREN RPAREN block
    (37) method_decl -> . VOID ID LPAREN formals RPAREN block
    (21) var_decl -> . type variables SEMICOLON
    (15) modifier -> . PUBLIC
    (16) modifier -> . PRIVATE
    (17) modifier -> . STATIC
    (18) modifier -> . PUBLIC STATIC
    (19) modifier -> . PRIVATE STATIC
    (20) modifier -> . empty
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . BOOLEAN
    (25) type -> . STRING
    (26) type -> . ID
    (118) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    ID              shift and go to state 10
    VOID            shift and go to state 18
    PUBLIC          shift and go to state 19
    PRIVATE         shift and go to state 20
    STATIC          shift and go to state 21
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    BOOLEAN         shift and go to state 25
    STRING          shift and go to state 26

  ! ID              [ reduce using rule 118 (empty -> .) ]
  ! VOID            [ reduce using rule 118 (empty -> .) ]
  ! INT             [ reduce using rule 118 (empty -> .) ]
  ! FLOAT           [ reduce using rule 118 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 118 (empty -> .) ]
  ! STRING          [ reduce using rule 118 (empty -> .) ]

    class_body                     shift and go to state 56
    field_decl                     shift and go to state 12
    constructor_decl               shift and go to state 13
    method_decl                    shift and go to state 14
    var_decl                       shift and go to state 15
    modifier                       shift and go to state 16
    type                           shift and go to state 17
    empty                          shift and go to state 22

state 44

    (26) type -> ID .

    ID              reduce using rule 26 (type -> ID .)


state 45

    (40) constructor_decl -> ID LPAREN RPAREN . block
    (45) block -> . LCURLY stmtlist RCURLY
    (46) block -> . empty
    (118) empty -> .

    LCURLY          shift and go to state 58
    RCURLY          reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)
    VOID            reduce using rule 118 (empty -> .)
    PUBLIC          reduce using rule 118 (empty -> .)
    PRIVATE         reduce using rule 118 (empty -> .)
    STATIC          reduce using rule 118 (empty -> .)
    INT             reduce using rule 118 (empty -> .)
    FLOAT           reduce using rule 118 (empty -> .)
    BOOLEAN         reduce using rule 118 (empty -> .)
    STRING          reduce using rule 118 (empty -> .)

    block                          shift and go to state 57
    empty                          shift and go to state 59

state 46

    (41) constructor_decl -> ID LPAREN formals . RPAREN block

    RPAREN          shift and go to state 60


state 47

    (42) formals -> formal_param .
    (43) formals -> formal_param . COMMA formals

    RPAREN          reduce using rule 42 (formals -> formal_param .)
    COMMA           shift and go to state 61


state 48

    (44) formal_param -> type . variable
    (29) variable -> . ID

    ID              shift and go to state 63

    variable                       shift and go to state 62

state 49

    (38) constructor_decl -> modifier ID LPAREN . RPAREN block
    (39) constructor_decl -> modifier ID LPAREN . formals RPAREN block
    (42) formals -> . formal_param
    (43) formals -> . formal_param COMMA formals
    (44) formal_param -> . type variable
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . BOOLEAN
    (25) type -> . STRING
    (26) type -> . ID

    RPAREN          shift and go to state 64
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    BOOLEAN         shift and go to state 25
    STRING          shift and go to state 26
    ID              shift and go to state 44

    formals                        shift and go to state 65
    formal_param                   shift and go to state 47
    type                           shift and go to state 48

state 50

    (30) method_decl -> modifier type ID . LPAREN RPAREN block
    (31) method_decl -> modifier type ID . LPAREN formals RPAREN block
    (29) variable -> ID .

    LPAREN          shift and go to state 66
    SEMICOLON       reduce using rule 29 (variable -> ID .)
    COMMA           reduce using rule 29 (variable -> ID .)


state 51

    (32) method_decl -> modifier VOID ID . LPAREN RPAREN block
    (33) method_decl -> modifier VOID ID . LPAREN formals RPAREN block

    LPAREN          shift and go to state 67


state 52

    (34) method_decl -> type ID LPAREN . RPAREN block
    (35) method_decl -> type ID LPAREN . formals RPAREN block
    (42) formals -> . formal_param
    (43) formals -> . formal_param COMMA formals
    (44) formal_param -> . type variable
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . BOOLEAN
    (25) type -> . STRING
    (26) type -> . ID

    RPAREN          shift and go to state 68
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    BOOLEAN         shift and go to state 25
    STRING          shift and go to state 26
    ID              shift and go to state 44

    type                           shift and go to state 48
    formals                        shift and go to state 69
    formal_param                   shift and go to state 47

state 53

    (21) var_decl -> type variables SEMICOLON .

    RCURLY          reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    ID              reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    VOID            reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    PUBLIC          reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    PRIVATE         reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    STATIC          reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    INT             reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    FLOAT           reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    BOOLEAN         reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    STRING          reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    IF              reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    WHILE           reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    FOR             reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    RETURN          reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    BREAK           reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    CONTINUE        reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    SEMICOLON       reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    LCURLY          reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    PLUSPLUS        reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    MINUSMINUS      reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    THIS            reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    SUPER           reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    LPAREN          reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    NEW             reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    INTEGER         reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    STRING_LITERAL  reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    NULL            reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    FALSE           reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    TRUE            reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    ELSE            reduce using rule 21 (var_decl -> type variables SEMICOLON .)


state 54

    (28) variables -> variables COMMA . variable
    (29) variable -> . ID

    ID              shift and go to state 63

    variable                       shift and go to state 70

state 55

    (36) method_decl -> VOID ID LPAREN . RPAREN block
    (37) method_decl -> VOID ID LPAREN . formals RPAREN block
    (42) formals -> . formal_param
    (43) formals -> . formal_param COMMA formals
    (44) formal_param -> . type variable
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . BOOLEAN
    (25) type -> . STRING
    (26) type -> . ID

    RPAREN          shift and go to state 71
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    BOOLEAN         shift and go to state 25
    STRING          shift and go to state 26
    ID              shift and go to state 44

    formals                        shift and go to state 72
    formal_param                   shift and go to state 47
    type                           shift and go to state 48

state 56

    (6) class_decl -> CLASS ID EXTENDS ID LCURLY class_body . RCURLY
    (10) class_body -> class_body . field_decl
    (11) class_body -> class_body . constructor_decl
    (12) class_body -> class_body . method_decl
    (13) field_decl -> . var_decl
    (14) field_decl -> . modifier var_decl
    (38) constructor_decl -> . modifier ID LPAREN RPAREN block
    (39) constructor_decl -> . modifier ID LPAREN formals RPAREN block
    (40) constructor_decl -> . ID LPAREN RPAREN block
    (41) constructor_decl -> . ID LPAREN formals RPAREN block
    (30) method_decl -> . modifier type ID LPAREN RPAREN block
    (31) method_decl -> . modifier type ID LPAREN formals RPAREN block
    (32) method_decl -> . modifier VOID ID LPAREN RPAREN block
    (33) method_decl -> . modifier VOID ID LPAREN formals RPAREN block
    (34) method_decl -> . type ID LPAREN RPAREN block
    (35) method_decl -> . type ID LPAREN formals RPAREN block
    (36) method_decl -> . VOID ID LPAREN RPAREN block
    (37) method_decl -> . VOID ID LPAREN formals RPAREN block
    (21) var_decl -> . type variables SEMICOLON
    (15) modifier -> . PUBLIC
    (16) modifier -> . PRIVATE
    (17) modifier -> . STATIC
    (18) modifier -> . PUBLIC STATIC
    (19) modifier -> . PRIVATE STATIC
    (20) modifier -> . empty
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . BOOLEAN
    (25) type -> . STRING
    (26) type -> . ID
    (118) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    RCURLY          shift and go to state 73
    ID              shift and go to state 10
    VOID            shift and go to state 18
    PUBLIC          shift and go to state 19
    PRIVATE         shift and go to state 20
    STATIC          shift and go to state 21
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    BOOLEAN         shift and go to state 25
    STRING          shift and go to state 26

  ! ID              [ reduce using rule 118 (empty -> .) ]
  ! VOID            [ reduce using rule 118 (empty -> .) ]
  ! INT             [ reduce using rule 118 (empty -> .) ]
  ! FLOAT           [ reduce using rule 118 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 118 (empty -> .) ]
  ! STRING          [ reduce using rule 118 (empty -> .) ]

    field_decl                     shift and go to state 30
    constructor_decl               shift and go to state 31
    method_decl                    shift and go to state 32
    var_decl                       shift and go to state 15
    modifier                       shift and go to state 16
    type                           shift and go to state 17
    empty                          shift and go to state 22

state 57

    (40) constructor_decl -> ID LPAREN RPAREN block .

    RCURLY          reduce using rule 40 (constructor_decl -> ID LPAREN RPAREN block .)
    ID              reduce using rule 40 (constructor_decl -> ID LPAREN RPAREN block .)
    VOID            reduce using rule 40 (constructor_decl -> ID LPAREN RPAREN block .)
    PUBLIC          reduce using rule 40 (constructor_decl -> ID LPAREN RPAREN block .)
    PRIVATE         reduce using rule 40 (constructor_decl -> ID LPAREN RPAREN block .)
    STATIC          reduce using rule 40 (constructor_decl -> ID LPAREN RPAREN block .)
    INT             reduce using rule 40 (constructor_decl -> ID LPAREN RPAREN block .)
